0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v18.17.0
3 timing npm:load:whichnode Completed in 9ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 0ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 10ms
16 timing npm:load:configload Completed in 10ms
17 timing npm:load:mkdirpcache Completed in 0ms
18 timing npm:load:mkdirplogs Completed in 0ms
19 verbose title npm install
20 verbose argv "install"
21 timing npm:load:setTitle Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:display Completed in 4ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2023-11-17T12_08_06_031Z-
25 verbose logfile /home/container/.npm/_logs/2023-11-17T12_08_06_031Z-debug-0.log
26 timing npm:load:logFile Completed in 8ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 34ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 133ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 138ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
40 timing reify:loadTrees Completed in 160ms
41 timing reify:diffTrees Completed in 6ms
42 silly reify mark retired [ '/home/container/node_modules/@aws-crypto/sha256-js' ]
43 silly reify moves {
43 silly reify   '/home/container/node_modules/@aws-crypto/sha256-js': '/home/container/node_modules/@aws-crypto/.sha256-js-PgacBAvH'
813 silly ADD node_modules/url-parse
814 silly ADD node_modules/upper-case
815 silly ADD node_modules/universalify
816 silly ADD node_modules/uglify-js
817 silly ADD node_modules/type-check
818 silly ADD node_modules/twemoji-parser
819 silly ADD node_modules/tslib
820 silly ADD node_modules/ts-mixer
821 silly ADD node_modules/tr46
822 silly ADD node_modules/tough-cookie
823 silly ADD node_modules/symbol-tree
824 silly ADD node_modules/strnum
825 silly ADD node_modules/string_decoder
826 silly ADD node_modules/sqlstring
827 silly ADD node_modules/sparse-bitfield
828 silly ADD node_modules/source-map
829 silly ADD node_modules/socks
830 silly ADD node_modules/smart-buffer
831 silly ADD node_modules/sift
832 silly ADD node_modules/saxes
833 silly ADD node_modules/saslprep
834 silly ADD node_modules/samp-query
835 silly ADD node_modules/safer-buffer
836 silly ADD node_modules/safe-buffer
837 silly ADD node_modules/requires-port
838 silly ADD node_modules/relateurl
839 silly ADD node_modules/readable-stream
840 silly ADD node_modules/querystringify
841 silly ADD node_modules/punycode
842 silly ADD node_modules/psl
843 silly ADD node_modules/process-nextick-args
844 silly ADD node_modules/prelude-ls
845 silly ADD node_modules/path-is-absolute
846 silly ADD node_modules/parse5
847 silly ADD node_modules/param-case
848 silly ADD node_modules/optionator
849 silly ADD node_modules/once
850 silly ADD node_modules/nwsapi
851 silly ADD node_modules/node-fetch
852 silly ADD node_modules/node-fetch/node_modules/whatwg-url
853 silly ADD node_modules/node-fetch/node_modules/webidl-conversions
854 silly ADD node_modules/node-fetch/node_modules/tr46
855 silly ADD node_modules/no-case
856 silly ADD node_modules/mysql
857 silly ADD node_modules/ms
858 silly ADD node_modules/mquery
859 silly ADD node_modules/mpath
860 silly ADD node_modules/mongoose
861 silly ADD node_modules/mongodb-connection-string-url
862 silly ADD node_modules/mongodb
863 silly ADD node_modules/minimatch
864 silly ADD node_modules/mime-types
865 silly ADD node_modules/mime-db
866 silly ADD node_modules/memory-pager
867 silly ADD node_modules/lower-case
868 silly ADD node_modules/lodash
869 silly ADD node_modules/levn
870 silly ADD node_modules/kareem
871 silly ADD node_modules/jsdom
872 silly ADD node_modules/isarray
873 silly ADD node_modules/is-potential-custom-element-name
874 silly ADD node_modules/ip
875 silly ADD node_modules/inherits
876 silly ADD node_modules/inflight
877 silly ADD node_modules/ieee754
878 silly ADD node_modules/iconv-lite
879 silly ADD node_modules/https-proxy-agent
880 silly ADD node_modules/http-proxy-agent
881 silly ADD node_modules/html-minifier
882 silly ADD node_modules/html-encoding-sniffer
883 silly ADD node_modules/highlight.js
884 silly ADD node_modules/he
885 silly ADD node_modules/glob
886 silly ADD node_modules/fs.realpath
887 silly ADD node_modules/form-data
888 silly ADD node_modules/follow-redirects
889 silly ADD node_modules/fast-xml-parser
890 silly ADD node_modules/fast-levenshtein
891 silly ADD node_modules/fast-deep-equal
892 silly ADD node_modules/esutils
893 silly ADD node_modules/estraverse
894 silly ADD node_modules/esprima
895 silly ADD node_modules/escodegen
896 silly ADD node_modules/entities
897 silly ADD node_modules/dotenv
898 silly ADD node_modules/domexception
899 silly ADD node_modules/discord.js
900 silly ADD node_modules/discord-modals
901 silly ADD node_modules/discord-html-transcripts
902 silly ADD node_modules/discord-api-types
903 silly ADD node_modules/delayed-stream
904 silly ADD node_modules/deep-is
905 silly ADD node_modules/decimal.js
906 silly ADD node_modules/debug
907 silly ADD node_modules/debug/node_modules/ms
908 silly ADD node_modules/data-urls
909 silly ADD node_modules/cssstyle
910 silly ADD node_modules/cssstyle/node_modules/cssom
911 silly ADD node_modules/cssom
912 silly ADD node_modules/core-util-is
913 silly ADD node_modules/concat-map
914 silly ADD node_modules/commander
915 silly ADD node_modules/combined-stream
916 silly ADD node_modules/clean-css
917 silly ADD node_modules/camel-case
918 silly ADD node_modules/buffer
919 silly ADD node_modules/bson
920 silly ADD node_modules/brace-expansion
921 silly ADD node_modules/bowser
922 silly ADD node_modules/bignumber.js
923 silly ADD node_modules/base64-js
924 silly ADD node_modules/balanced-match
925 silly ADD node_modules/axios
926 silly ADD node_modules/asynckit
927 silly ADD node_modules/agent-base
928 silly ADD node_modules/acorn-walk
929 silly ADD node_modules/acorn-globals
930 silly ADD node_modules/acorn
931 silly ADD node_modules/abab
932 silly ADD node_modules/@types/ws
933 silly ADD node_modules/@types/whatwg-url
934 silly ADD node_modules/@types/webidl-conversions
935 silly ADD node_modules/@types/node-fetch
936 silly ADD node_modules/@types/node-fetch/node_modules/form-data
937 silly ADD node_modules/@types/node
938 silly ADD node_modules/@tootallnate/once
939 silly ADD node_modules/@smithy/types
940 silly ADD node_modules/@smithy/protocol-http
941 silly ADD node_modules/@sapphire/shapeshift
942 silly ADD node_modules/@sapphire/async-queue
943 silly ADD node_modules/@discordjs/collection
944 silly ADD node_modules/@discordjs/builders
945 silly ADD node_modules/@discordjs/builders/node_modules/discord-api-types
946 silly ADD node_modules/@aws-sdk/util-utf8-browser
947 silly ADD node_modules/@aws-sdk/util-utf8
948 silly ADD node_modules/@aws-sdk/util-user-agent-node
949 silly ADD node_modules/@aws-sdk/util-user-agent-browser
950 silly ADD node_modules/@aws-sdk/util-uri-escape
951 silly ADD node_modules/@aws-sdk/util-retry
952 silly ADD node_modules/@aws-sdk/util-middleware
953 silly ADD node_modules/@aws-sdk/util-locate-window
954 silly ADD node_modules/@aws-sdk/util-hex-encoding
955 silly ADD node_modules/@aws-sdk/util-endpoints
956 silly ADD node_modules/@aws-sdk/util-defaults-mode-node
957 silly ADD node_modules/@aws-sdk/util-defaults-mode-browser
958 silly ADD node_modules/@aws-sdk/util-config-provider
959 silly ADD node_modules/@aws-sdk/util-buffer-from
960 silly ADD node_modules/@aws-sdk/util-body-length-node
961 silly ADD node_modules/@aws-sdk/util-body-length-browser
962 silly ADD node_modules/@aws-sdk/util-base64
963 silly ADD node_modules/@aws-sdk/url-parser
964 silly ADD node_modules/@aws-sdk/types
965 silly ADD node_modules/@aws-sdk/token-providers
966 silly ADD node_modules/@aws-sdk/smithy-client
967 silly ADD node_modules/@aws-sdk/signature-v4
968 silly ADD node_modules/@aws-sdk/shared-ini-file-loader
969 silly ADD node_modules/@aws-sdk/service-error-classification
970 silly ADD node_modules/@aws-sdk/querystring-parser
971 silly ADD node_modules/@aws-sdk/querystring-builder
972 silly ADD node_modules/@aws-sdk/protocol-http
973 silly ADD node_modules/@aws-sdk/property-provider
974 silly ADD node_modules/@aws-sdk/node-http-handler
975 silly ADD node_modules/@aws-sdk/node-config-provider
976 silly ADD node_modules/@aws-sdk/middleware-user-agent
977 silly ADD node_modules/@aws-sdk/middleware-stack
978 silly ADD node_modules/@aws-sdk/middleware-signing
979 silly ADD node_modules/@aws-sdk/middleware-serde
980 silly ADD node_modules/@aws-sdk/middleware-sdk-sts
981 silly ADD node_modules/@aws-sdk/middleware-retry
982 silly ADD node_modules/@aws-sdk/middleware-recursion-detection
983 silly ADD node_modules/@aws-sdk/middleware-logger
984 silly ADD node_modules/@aws-sdk/middleware-host-header
985 silly ADD node_modules/@aws-sdk/middleware-endpoint
986 silly ADD node_modules/@aws-sdk/middleware-content-length
987 silly ADD node_modules/@aws-sdk/is-array-buffer
988 silly ADD node_modules/@aws-sdk/invalid-dependency
989 silly ADD node_modules/@aws-sdk/hash-node
990 silly ADD node_modules/@aws-sdk/fetch-http-handler
991 silly ADD node_modules/@aws-sdk/credential-providers
992 silly ADD node_modules/@aws-sdk/credential-provider-web-identity
993 silly ADD node_modules/@aws-sdk/credential-provider-sso
994 silly ADD node_modules/@aws-sdk/credential-provider-process
995 silly ADD node_modules/@aws-sdk/credential-provider-node
996 silly ADD node_modules/@aws-sdk/credential-provider-ini
997 silly ADD node_modules/@aws-sdk/credential-provider-imds
998 silly ADD node_modules/@aws-sdk/credential-provider-env
999 silly ADD node_modules/@aws-sdk/credential-provider-cognito-identity
1000 silly ADD node_modules/@aws-sdk/config-resolver
1001 silly ADD node_modules/@aws-sdk/client-sts
1002 silly ADD node_modules/@aws-sdk/client-sso-oidc
1003 silly ADD node_modules/@aws-sdk/client-sso
1004 silly ADD node_modules/@aws-sdk/client-cognito-identity
1005 silly ADD node_modules/@aws-sdk/abort-controller
1006 silly ADD node_modules/@aws-crypto/util
1007 silly ADD node_modules/@aws-crypto/util/node_modules/tslib
1008 silly ADD node_modules/@aws-crypto/supports-web-crypto
1009 silly ADD node_modules/@aws-crypto/supports-web-crypto/node_modules/tslib
1010 silly CHANGE node_modules/@aws-crypto/sha256-js
1011 silly ADD node_modules/@aws-crypto/sha256-js/node_modules/tslib
1012 timing command:install Completed in 13013ms
1013 verbose exit 0
1014 timing npm Completed in 13238ms
1015 info ok
